,"Breakdown by Nations and Regions",,,,,,,,,,,,,,,
,2010,,,2011,,"Change","% of PI",,"England ex London",2011,2010,,,,,
,"East","13,563,152",,"East","13,960,327","3%","2.0%",,"East","13,960,327","13,563,152",,,,,
,"London","448,056,662",,"London","488,353,931","9%","71.1%",,,,,,,,,
,"Midlands","20,098,531",,"Midlands","18,591,368","-7%","2.7%",,"Midlands","18,591,368","20,098,531",,,,,
,"North East","13,934,487",,"North East","12,088,168","-13%","1.8%",,"North East","12,088,168","13,934,487",,,,,
,"North West","20,611,568",,"North West","21,130,327","3%","3.1%",,"North West","21,130,327","20,611,568",,,,,
,"South East","32,858,162",,"South East","28,406,273","-14%","4.1%",,"South East","28,406,273","32,858,162",,,,,
,"South West","22,158,397",,"South West","14,996,244","-32%","2.2%",,"South West","14,996,244","22,158,397",,,,,
,"Yorkshire","18,407,564",,"Yorkshire","16,182,780","-12%","2.4%",,"Yorkshire","16,182,780","18,407,564",,,,,
,"Scotland","41,715,742",,"Scotland","47,057,659","13%","6.9%",,,"125,355,485","141,631,861",,,,,
,"Wales","18,754,227",,"Wales","18,125,772","-3%","2.6%",,,,,,,,,
,"N. Ireland","6,910,265",,"N. Ireland","6,738,538","-2%","1.0%",,,,,,,,,
,"National prizes","957,728",,"National prizes","948,053","-1%","0.1%",,"North",2011,2010,,,,,
,"Total","658,026,485",,"Total","686,579,437","4%","100%",,"North East","12,088,168","13,934,487",,,,,
,,,,,,,,,"Yorkshire","16,182,780","18,407,564",,,,,
,,,,,,,,,"North West","21,130,327","20,611,568",,,,,
,"Breakdown by artform",,,,,,,,,"49,401,274","52,953,618",,,,,
,2010,,,2011,,"Change","% of PI",,,"39.41%","37.39%",,,,,
,"Arts Centres","17,270,448",,"Arts Centres","14,660,354","-15%","2.1%",,,,,,,,,
,"Arts Services","19,697,363",,"Arts Services","17,584,244","-11%","2.6%",,,,,,,,,
,"Community Arts","21,087,797",,"Community Arts","15,202,581","-28%","2.2%",,"South",2011,2010,,,,,
,"Crafts","889,113",,"Crafts","1,027,483","16%","0.1%",,"South East","28,406,273","32,858,162",,,,,
,"Dance","20,835,234",,"Dance","21,974,859","5%","3.2%",,"South West","14,996,244","22,158,397",,,,,
,"Festival","26,003,009",,"Festival","24,742,743","-5%","3.6%",,,"43,402,516","55,016,559",,,,,
,"Film and Video","11,565,421",,"Film and Video","15,015,642","30%","2.2%",,,"34.62%","38.84%",,,,,
,"Heritage","209,655,086",,"Heritage","245,672,701","17%","35.8%",,,,,,,,,
,"Library / Archives","8,372,435",,"Library / Archives","8,654,762","3%","1.3%",,"Midlands",2011,2010,,,,,
,"Literature","3,772,494",,"Literature","3,393,679","-10%","0.5%",,"East","13,960,327","13,563,152",,,,,
,"Museum","94,720,307",,"Museum","109,364,109","15%","15.9%",,"Midlands","18,591,368","20,098,531",,,,,
,"Music","38,130,282",,"Music","37,994,523","0%","5.5%",,,"32,551,695","33,661,683",,,,,
,"Opera","22,441,268",,"Opera","23,163,730","3%","3.4%",,,"25.97%","23.77%",,,,,
